id;name;level_id;office_id;need_care;status;created_at;updated_at
;кгДФМи гААчМи;4;3;0;1;;
;кгДФМи гАзхгс хД зхогАЦьАх;4;3;0;1;;
;кгДФМи гАлягоМи;4;3;0;1;;
;хяДгЦл гАзФч гАсЦзМ хкгДФМи гАчязгФМ;4;3;0;1;;
;кгДФМи гАЦзЕо гАзАЦМ хугЦьи;4;3;0;1;;
;Цяър гАЦАъ нгАо АЦмФ гАцЦМЕ;5;3;0;1;;
;Цяър лзщя хД цхМ ьгАх АЦмФ гАцЦМи;5;3;0;1;;
;Цяър мЦри хД зхогАЦьАх АЦмФ гАцЦМЕ;5;3;0;1;;
;Цяър зкЦгД хД зщгД АЦмФ гАцЦМи хтзх гАпМх;5;3;0;1;;
;Цяър нгАо хД гАФАМо АЦмФ гАцЦМи;5;3;0;1;;
;Цяър зЦяФ хД гАзгу АЦмФ гАцЦМЕ;5;3;0;1;;
;Цяър зхо гААЕ хД сАЦи АЦмФ гАцЦМи;5;3;0;1;;
;Цяър ЦгАъ хД цДс хгАзъяи АЦмФ гАцЦМи;5;3;0;1;;
;Цяър рМо хД кгхй АЦмФ гАцЦМи;5;3;0;1;;
;хяДгЦл гАйФмо гАгхйогфМ хЦзЕо гАйяхМи гАщъяМи;2;4;0;1;;
;хяДгЦл жзгщ гАсЦз хгхйогфМи учя гАлрМяи;2;4;0;1;;
;гхйогфМи ймщМы гАчягД гАъяМЦ хцмо гАЦсгями;2;4;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАмхлМи;2;4;0;1;;
;гхйогфМи зхогААЕ хД гАЦхгяъ АймщМы гАчябД гАъяМЦ;2;4;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАнФхи;2;4;0;1;;
;гхйогфМи ймщМы гАчягД гАъяМЦ хгАЦжгМг;2;4;0;1;;
;хяДгЦл гАзФч гАхуяМ хгхйогфМи учя гАлрМяи;2;4;0;1;;
;гхйогфМи гАЦчьгхи-;2;4;0;1;;
;гхйогфМи гАЕлДхи;2;4;0;1;;
;гхйогфМи зЦя хД гАньгх хгАЦягхМ;2;4;0;1;;
;гхйогфМи гАДзЦгД хД ЦгАъ;2;4;0;1;;
;гхйогфМи гАмФягДМ;2;4;0;1;;
;гхйогфМи гАЦяФи;2;4;0;1;;
;гхйогфМи зхогААЕ хД зЦя хгАсАх;2;4;0;1;;
;гхйогфМи язти;2;4;0;1;;
;гхйогфМи гАлзоМи;2;4;0;1;;
;гхйогфМи гАЦДлгяи;2;4;0;1;;
;гхйогфМи сФогДи;2;4;0;1;;
;гхйогфМи гАся;2;4;0;1;;
;гхйогфМи гАнФхи;2;4;0;1;;
;гхйогфМи гАуФгяЦи;2;4;0;1;;
;гхйогфМи гАЦжгМг гАцФАЛ;2;4;0;1;;
;гхйогфМи гАхМьгяМи;2;4;0;1;;
;гхйогфМи гАЦлгЦи;2;4;0;1;;
;гхйогфМи гАсФМоМи;2;4;0;1;;
;гхйогфМи гАшуМДМи;2;4;0;1;;
;гхйогфМи гАхмьМь;2;4;0;1;;
;гхйогфМи гАягми;2;4;0;1;;
;гхйогфМи сФч гААМА;2;4;0;1;;
;гхйогфМи гхД йМЦМи;2;4;0;1;;
;гхйогфМи гАрхяи;2;4;0;1;;
;гхйогфМи гАчяД;2;4;0;1;;
;гхйогфМи мугЦи гАЦмгряи;2;4;0;1;;
;гхйогфМи гАтьМщМи;2;4;0;1;;
;гхйогфМи гАчзчгз хД зЦя;2;4;0;1;;
;гхйогфМи гАзр;2;4;0;1;;
;гхйогфМи гАЦзьД;2;4;0;1;;
;гхйогфМи цЦ гАтзДФД;2;4;0;1;;
;гхйогфМи гАЦучз;2;4;0;1;;
;гхйогфМи гАыЕя;2;4;0;1;;
;хяДгЦл гАйяхМи гАщъяМи гАгхйогфМ хЦзЕо гАйяхМи гАщъяМи;2;4;0;1;;
;гхйогфМи учя гАлрМяи;2;4;0;1;;
;хяДгЦл гАзФч гАщъяМ хехйогфМи гАЦжгМг гАцФАЛ;2;4;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи гАягмЕ;2;4;0;1;;
;гхйогфМи гАнЦс;2;4;0;1;;
;гхйогфМи гАляФщ;2;4;0;1;;
;гхйогфМи гАмуЦи;2;4;0;1;;
;гхйогфМи ЦрЕяи;2;4;0;1;;
;гхйогфМи цсМо хД мжМя;2;4;0;1;;
;гхйогфМи яЦгои нАх;2;4;0;1;;
;гхйогфМи зчои гАмъгЦМи;2;4;0;1;;
;гхйогфМи цхМ пя гАшщгяМ;2;4;0;1;;
;гхйогфМи гАмугЦи;2;4;0;1;;
;гхйогфМи лмг;2;4;0;1;;
;гхйогфМи зМсгД;2;4;0;1;;
;гхйогфМи гАмгЦжи;2;4;0;1;;
;гхйогфМи гАтМн ЦмЦо хД зкМЦМД;2;4;0;1;;
;гхйогфМи сзо хД нМкЦи;2;4;0;1;;
;гхйогфМи чрз;2;4;0;1;;
;гхйогфМи гАыхяи;2;4;0;1;;
;гхйогфМи нжяга гАнАщи;2;4;0;1;;
;гхйогфМи гАмхлМи;2;4;0;1;;
;ЦйФсьи сФогДи;3;4;0;1;;
;ЦйФсьи лзщя гАьМгя;3;4;0;1;;
;ЦйФсьи цсМо хД мжМя;3;4;0;1;;
;хяДгЦл гАзФч гАхуяМ хЦйФсьи гАзр;3;4;0;1;;
;ЦйФсьи цмо гАЦсгями;3;4;0;1;;
;ЦйФсьи лмг;3;4;0;1;;
;ЦйФсьи гАхМьгяМи;3;4;0;1;;
;ЦйФсьи гАуФгяЦи;3;4;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хгАЦжгМг;3;4;0;1;;
;ЦйФсьи рМо хД мгяки хесъгД гАмуЦи;3;4;0;1;;
;ЦйФсьи гАЦяФи;3;4;0;1;;
;ЦйФсьи гАЦДлгяи;3;4;0;1;;
;ЦйФсьи гАФмАи;3;4;0;1;;
;ЦйФсьи Фячи хД ДФщА гААМАМи хгАцмо;3;4;0;1;;
;хяДгЦл гАйФмо хЦйФсьи ЦзЕо гАйяхМи гАщъяМи хгАмуЦи;3;4;0;1;;
;ЦйФсьи гАягми;3;4;0;1;;
;ЦйФсьи гАЦмгЦА;3;4;0;1;;
;ЦйФсьи гАмгЦжЕ;3;4;0;1;;
;ЦйФсьи гАчяД;3;4;0;1;;
;ЦйФсьи гАЦчьгхи;3;4;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ  хцмо гАЦсгями;3;4;0;1;;
;ЦйФсьи гАмхлМЕ;3;4;0;1;;
;ЦйФсьи гАлзоМи;3;4;0;1;;
;ЦйФсьи гАЦягхМ;3;4;0;1;;
;ЦйФсьи гАсФМоМи;3;4;0;1;;
;ЦйФсьи гАыхяи;3;4;0;1;;
;ЦйФсьи зхогААЕ хД зЦя хгАсАх;3;4;0;1;;
;хяДгЦл гАйяхМи гАщъяМи гАЦйФсьи хЦзЕо гАйяхМи гАщъяМи;3;4;0;1;;
;ЦйФсьи гАДзЦгД хД ЦгАъ;3;4;0;1;;
;ЦйФсьи гАнФхи;3;4;0;1;;
;ЦйФсьи ЦрЕяи;3;4;0;1;;
;ЦйФсьи гАзр;3;4;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хгАнФхи;3;4;0;1;;
;ЦйФсьи гАцЦМя сзФо гАщМуА хгАмуЦи;3;4;0;1;;
;ЦйФсьи цЦ гАтзДФД;3;4;0;1;;
;ЦйФсьи гхД ЦглЕ гААМАМи;3;4;0;1;;
;хяДгЦл гАйяхМи гАщъяМи гАЦйФсьи хгхйогфМи гАЦжгМг гАцФАЛ;3;4;0;1;;
;ЦйФсьи гАягми - йяхМи нгуи;3;4;0;1;;
;хяДгЦл гАйяхМи гАщъяМи гАкгДФМ хЦзЕо гАйяхМи гАщъяМи;4;4;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хкгДФМи зЦя хД гАньгх хгАЦягхМ;4;4;0;1;;
;кгДФМи гАДзЦгД хД ЦгАъ;4;4;0;1;;
;кгДФМи гАыхяи;4;4;0;1;;
;кгДФМи гАЦягхМ;4;4;0;1;;
;кгДФМи гАсФМоМи;4;4;0;1;;
;кгДФМи гАЦДлгяи;4;4;0;1;;
;кгДФМи гАнФхи;4;4;0;1;;
;кгДФМи гАхяга хД згрх гААМАМи;4;4;0;1;;
;кгДФМи гАягми;4;4;0;1;;
;кгДФМи гАцмо;4;4;0;1;;
;кгДФМи рМо хД мгяки хесъгД гАмуЦи;4;4;0;1;;
;кгДФМи гАлзоМи;4;4;0;1;;
;кгДФМи мьМД;4;4;0;1;;
;кгДФМи лмг;4;4;0;1;;
;кгДФМи гАзр;4;4;0;1;;
;кгДФМи ЦрЕяи;4;4;0;1;;
;кгДФМи гАЦяФи;4;4;0;1;;
;кгДФМи цсМо хД мжМя;4;4;0;1;;
;кгДФМи лзщя гАьМгя-;4;4;0;1;;
;кгДФМи нхгх хД гАцяй гААМАМи хгАцмо;4;4;0;1;;
;кгДФМи зхогААЕ хД зЦя хгАсАх;4;4;0;1;;
;хяДгЦл гАзФч гАхуяМ хкгДФМи гАзр;4;4;0;1;;
;Цяър цхФ цМФх гАцДугяМ АЦмФ гАцЦМи;5;4;0;1;;
;Цяър цхФ пя гАшщгяМ АЦмФ гАцЦМи;5;4;0;1;;
;Цяър мпМщи хД гАМЦгД АЦмФ гАцЦМи;5;4;0;1;;
;Цяър зхогААЕ хД яФгми АЦмФ гАцЦМи;5;4;0;1;;
;Цяър гАеЦгЦ гАхнгяМ АЦмФ гАцЦМи;5;4;0;1;;
;Цяър цсгЦи хД рМо АЦмФ гАцЦМи;5;4;0;1;;
;Цяър цхФ гАояога АЦмФ гАцЦМЕ;5;4;0;1;;
;гхйогфМи ймщы гАчягД гАъяМЦ ххьмгД;2;5;0;1;;
;гхйогфМи ймщМы гАчябД хгАзгяжи;2;5;0;1;;
;гхйогфМи лхА ДзтгФ;2;5;0;1;;
;гхйогфМи ьАмЕ хД зхМогААЕ;2;5;0;1;;
;гхйогфМи ЦзгФМи хД цхМ сщМгД;2;5;0;1;;
;гхйогфМи смгя;2;5;0;1;;
;гхйогфМи мЦри хД зхо гАЦьАх;2;5;0;1;;
;гхйогфМи гАцЦМя сАьгД хД зхогАзрМр;2;5;0;1;;
;гхйогфМи сзо хД зхгои;2;5;0;1;;
;гхйогфМи гАсзгоМ;2;5;0;1;;
;гхйогфМи гАомАи;2;5;0;1;;
;гхйогфМи гАЦряч;2;5;0;1;;
;гхйогфМи гАшяхМ хсАг;2;5;0;1;;
;гхйогфМи гАмЦМяи;2;5;0;1;;
;гхйогфМи гАмДхъи;2;5;0;1;;
;гхйогфМи гАеЦгЦ гАшргАМ;2;5;0;1;;
;гхйогфМи гАзчхи;2;5;0;1;;
;гхйогфМи гАчАА;2;5;0;1;;
;гхйогфМи гАъяФс;2;5;0;1;;
;гхйогфМи гАмДхи;2;5;0;1;;
;гхйогфМи гАчязи хсАг;2;5;0;1;;
;гхйогфМи мпМщЕ хД гАМЦгД;2;5;0;1;;
;гхйогфМи гАчухи;2;5;0;1;;
;гхйогфМи мсгД хД кгхй;2;5;0;1;;
;гхйогфМи зъгти хД ЦмуД;2;5;0;1;;
;гхйогфМи тячМ Фячи;2;5;0;1;;
;гхйогфМи зхъ;2;5;0;1;;
;гхйогфМи гАлФЕ;2;5;0;1;;
;гхйогфМи гАцячЦ хД цхМ гАцячЦ хгАцМйгЦ;2;5;0;1;;
;гхйогфМи гАрхМя хД гАзФгЦ хлхА гАлпЦ;2;5;0;1;;
;гхйогфМи гАочМчи;2;5;0;1;;
;гхйогфМи хДМ ЦзМД;2;5;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи ФгоМ гАсгЕМЕ;2;5;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи гАзчхи хлхА гАцМйгЦ;2;5;0;1;;
;хяДгЦл гАзФч гАщъяМ хгхйогфМи рМо хД кгхй хгАсФои;2;5;0;1;;
;хяДгЦл гАзФч гАхуяМ хгхйогфМи ФгоМ гАсгЕМи;2;5;0;1;;
;гхйогфМи гАуМгхи;2;5;0;1;;
;хяДгЦл гАйФмо хЦояси ФгоМ гАсгЕМи гАгхйогфМи;2;5;0;1;;
;гхйогфМи зЦяФ хД чМс;2;5;0;1;;
;гхйогфМи чгфЦ цмЦоМДМ;2;5;0;1;;
;гхйогфМи гАзгяжи;2;5;0;1;;
;гхйогфМи гАЦхМй;2;5;0;1;;
;гхйогфМи гАяо;2;5;0;1;;
;гхйогфМи хАгь гАтЕога;2;5;0;1;;
;гхйогфМи ЦмЦо хД зхо гАФЕгх;2;5;0;1;;
;гхйогфМи гАеЦгЦ гАДФФМ хгАзгяжи;2;5;0;1;;
;гхйогфМи ФгоМ гАсгЕМи;2;5;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгхйогфМи гАзчхи;2;5;0;1;;
;ЦйФсьи ймщМы гАчябД хгАзгяжи;3;5;0;1;;
;ЦйФсьи ймщМы гАчягД гАъяМЦ щМ хьмгД;3;5;0;1;;
;ЦйФсьи зЦяФ хД чМс;3;5;0;1;;
;ЦйФсьи ЦзгФМи хД цхМ сщМгД;3;5;0;1;;
;ЦйФсьи гАъяФс;3;5;0;1;;
;ЦйФсьи чгфЦ гмЦоМДМ;3;5;0;1;;
;ЦйФсьи гАсзгоМ;3;5;0;1;;
;ЦйФсьи мЦрЕ хД зхо гАЦьАх хзяч;3;5;0;1;;
;ЦйФсьи гАчязи хсАг;3;5;0;1;;
;ЦйФсьи гАуМгхЕ;3;5;0;1;;
;ЦйФсьи смгя;3;5;0;1;;
;ЦйФсьи гАцЦМя ЦмЦо хД ДгМщ  хгАчухи;3;5;0;1;;
;ЦйФсьи ФгоМ гАсгЕМи;3;5;0;1;;
;ЦйФсьи хАгь гАтЕога хгАзгяжи;3;5;0;1;;
;ЦйФсьи гАмЦМяи;3;5;0;1;;
;ЦйФсьи гАочМчЕ;3;5;0;1;;
;ЦйФсьи хДМ ЦзМД;3;5;0;1;;
;ЦйФсьи ъзх хД ЦгАъ гААМАМи хгАзгяжи;3;5;0;1;;
;ЦйФсьи гАеЦгЦ гАДФФМ хгАзгяжи;3;5;0;1;;
;ЦйФсьи гАеЦгЦ гАшргАМ;3;5;0;1;;
;ЦйФсьи гАрхМя хД гАзФгЦ хлхА гАлпЦ;3;5;0;1;;
;ЦйФсьи гАяо;3;5;0;1;;
;ЦйФсьи гАцЦМя сАьгД хД зхо гАзрМр хчгфЦ гАзчЦ;3;5;0;1;;
;ЦйФсьи мпМщЕ хД гАМЦгД щМ цхФгАзтяи;3;5;0;1;;
;ЦйФсьи гАлФЕ;3;5;0;1;;
;ЦйФсьи гАцячЦ гхД цхМ гАцячЦ хгАцМйгЦ;3;5;0;1;;
;ЦйФсьи сзо хД зхгои;3;5;0;1;;
;ЦйФсьи лхА ДзтгФ;3;5;0;1;;
;ЦйФсьи гАзгяжЕ;3;5;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦйФсьи ФгоМ гАсгЕМи;3;5;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦояси гАцячЦ хД цхМ гАцячЦ гАЦйФсьи;3;5;0;1;;
;ЦйФсьи гАЦзЕо гАзАЦМ хгАзгяжи;3;5;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦйФсьи рМо хД кгхй;3;5;0;1;;
;хяДгЦл зФч сЦзМ хЦйФсьи гАцячЦ хД цхМ гАцячЦ;3;5;0;1;;
;хяДгЦл гАзФч гАхуяМ хЦйФсьи ФгоМ гАсгЕМи;3;5;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хкгДФМи ймщМы гАзгяжи;4;5;0;1;;
;кгДФМи гАеЦгЦ гАДФФМ хгАзгяжи;4;5;0;1;;
;кгДФМи гАчязи хсАг;4;5;0;1;;
;кгДФМи гАзгяжи;4;5;0;1;;
;кгДФМи гАеЦгЦ гАтгщзМ хгАзгяжи;4;5;0;1;;
;кгДФМи нМхя гААМАМи хгАзгяжи;4;5;0;1;;
;кгДФМи лхА ДзтгФ;4;5;0;1;;
;кгДФМи гАмЦМяи;4;5;0;1;;
;кгДФМи гАцячЦ хД цхМ гАцячЦ хгАцМйгЦ;4;5;0;1;;
;кгДФМи гАлФи;4;5;0;1;;
;кгДФМи мЦрЕ хД зхо гАЦьАх;4;5;0;1;;
;кгДФМи зЦяФ хД чМс;4;5;0;1;;
;кгДФМи гАцЦМя ЦмЦо хД ДгМщ хгАчухи;4;5;0;1;;
;кгДФМи смгя;4;5;0;1;;
;кгДФМи гАЦзЕо гАзАЦМ хгАзгяжи;4;5;0;1;;
;хяДгЦл гАзФч гАсЦзМ хкгДФМи гАцячЦ хД цхМ гАцячЦ хгАзгяжи;4;5;0;1;;
;Цяър хАгА хД яхгм АЦмФ гАцЦМи;5;5;0;1;;
;Цяър ьгяч хД рМго АЦмФ гАцЦМи;5;5;0;1;;
;Цяър ЦзгФМи хД цхМ сщМгД АЦмФ гАцЦМи;5;5;0;1;;
;Цяър чйМхи хД ЦсАЦ АЦмФ гАцЦМи;5;5;0;1;;
;Цяър мсгД хД кгхй АЦмФ гАцЦМЕ;5;5;0;1;;
;Цяър гАеЦгЦ ЦмЦо хД зхогАФЕгх АЦмФ гАцЦМи;5;5;0;1;;
;Цяър ЦФсЛ хД ДуМя АЦмФ гАцЦМЕ;5;5;0;1;;
;Цяър ЦмФ гАцЦМи хзЦяФ хД чМс;5;5;0;1;;
;Цяър зЦя хД зхогАзрМр АЦмФ гАцЦМи;5;5;0;1;;
;Цяър ЕгяФД гАятМо АЦмФ гАцЦМи;5;5;0;1;;
;гхйогфМи уМя;2;6;0;1;;
;гхйогфМи пгй гАуФгяМ;2;6;0;1;;
;гхйогфМи гАсчМо;2;6;0;1;;
;гхйогфМи зхогААЕ хД цхМ гАсям;2;6;0;1;;
;гхйогфМи щясгД;2;6;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгхйогфМи пгй гАуФгяМ хщясгД;2;6;0;1;;
;ЦйФсьи уМя;3;6;0;1;;
;ЦйФсьи щясгД гААМАМи;3;6;0;1;;
;ЦйФсьи щясгД;3;6;0;1;;
;ЦйФсьи гАсчМо;3;6;0;1;;
;ЦйФсьи пгй гАуФгяМ;3;6;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦйФсьи пгй гАуФгяМ хщясгД;3;6;0;1;;
;кгДФМи гАцЦМя ДгМщ хщясгД;4;6;0;1;;
;кгДФМи уМя;4;6;0;1;;
;кгДФМи щясгД гААМАМи;4;6;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хкгДФМи гАцЦМя ДгМщ хщясгД;4;6;0;1;;
;Цяър уАгм гАоМД гАцМФхМ АЦмФ гАцЦМи;5;6;0;1;;
;яФжи ЦФЕхи гАьщФАи гАгЕАМи;1;7;0;1;;
;яФжи ФмжгДи уДгз гАЦсйчхА гАцЕАМи;1;7;0;1;;
;яФжи гАлМА гАДгхш гАцЕАМи;1;7;0;1;;
;яФжи хуЦи гАьщФАи гАцЕАМи;1;7;0;1;;
;яФжи рЕягй гАЦсйчхА гАцЕАМи;1;7;0;1;;
;яФжи зАФЦ лгргД гАзгАЦМЕ;1;7;0;1;;
;яФжи хФгхи гАьщА гАзгАЦМЕ;1;7;0;1;;
;яФжи ФмжгДи ньФи цФАЛ гАзгАЦМи;1;7;0;1;;
;яФжи ФмжгДи сЦг лгргД гАзгАЦМЕ;1;7;0;1;;
;яФжи яМгж лгргД гАзгАЦМи;1;7;0;1;;
;хяДгЦл гАйонА гАЦхъя хЦяър цЦ гАЦдЦДМД ноМли хДй нФМАо;1;7;0;1;;
;яМгж цьщгА Цояси ЦсйчхА гАцЦлго гАзгАЦМи;1;7;0;1;;
;яФжи гАехогз;1;7;0;1;;
;яФжи гАъяхФс;1;7;0;1;;
;яФжи гАщчЕга;1;7;0;1;;
;яФжи хнти;1;7;0;1;;
;яФжи ФмжгДи хягзЦ гАДФя гАцЕАМи;1;7;0;1;;
;яФжи гАзуЦга хДй гАмгяк хмМ гАущг;1;7;0;1;;
;гАяФжи гАцФАЛ хлгргД;1;7;0;1;;
;хяДгЦл гАйонА гАЦхъя хгАяФжи гАсгоси хлгргД;1;7;0;1;;
;яФжи гАтЦФс хДй ЦгАъ;1;7;0;1;;
;яФжи гАМгсЦМД хЦмАМи;1;7;0;1;;
;яФжи гАнДсга хгАчзгяМи;1;7;0;1;;
;яФжи гАзЦМяМи;1;7;0;1;;
;гАяФжи гАкгДМи хгАЦзхФл;1;7;0;1;;
;гАяФжи гАсгоси хлгргД;1;7;0;1;;
;яФжи сЦяга гАцДугяМи гАЦАмчи хгАмгоМи зтя;1;7;0;1;;
;гАяФжи гАягхзи хлгргД;1;7;0;1;;
;яФжи ЦмАМи;1;7;0;1;;
;гАяФжи гАцФАЛ  хгАЦзхФл;1;7;0;1;;
;яФжи ДФщ хДй зхогАзрМр хгАьЦми;1;7;0;1;;
;гАяФжи гАкгДМи хлгргД;1;7;0;1;;
;гАяФжи гАнгЦси хлгргД;1;7;0;1;;
;гАяФжи гАкгАки хлгргД;1;7;0;1;;
;яФжи гАяхгх хДй гАхяга хмМ гАсФМс;1;7;0;1;;
;Цяър цЦ гАЦдЦДМД ноМли хДй нФМАо ААйФмо;2;7;0;1;;
;гхйогфМи  ймщМы гАчябД гАцФАЛ хлгргД;2;7;0;1;;
;гхйогфМи ймщМы гАчябД гАкгДМи хлгргД;2;7;0;1;;
;хяДгЦл щуФА гАДФя хгАгхйогфМи гАкгДМи хлгргД;2;7;0;1;;
;гАгхйогфМи  гАцФАЛ хгАЦзхФл;2;7;0;1;;
;гхйогфМи гАзтФи;2;7;0;1;;
;гАгхйогфМи гАсгхзи хлгргД;2;7;0;1;;
;гхйогфМи  омМчи;2;7;0;1;;
;гхйогфМи уДгз гАЦсйчхА гАцЕАМи- щуФА ЦАмчи;2;7;0;1;;
;гхйогфМи хягзЦ гАДФя гАгЕАМи- щуФА ЦАмчи;2;7;0;1;;
;гАгхйогфМи гАягхзи хлгргД;2;7;0;1;;
;гхйогфМи хнти;2;7;0;1;;
;гхйогфМи  гАщчЕга;2;7;0;1;;
;Цояси гАьщФАи гАЦхъяи хяФжи гАзЦМяМи ФгАнягоАи;2;7;0;1;;
;гАгхйогфМи гАкгАки хлгргД;2;7;0;1;;
;гхйогфМи гАтФгляи;2;7;0;1;;
;Цояси гАДлгм ААьщФАи гАЦхъяи;2;7;0;1;;
;Цояси гАьщФАи гАЦхъяи хгАяФжи гАнгЦси;2;7;0;1;;
;гхйогфМи  гАЦчгяМи;2;7;0;1;;
;гАгхйогфМи гАкгАки хгАЦзхФл;2;7;0;1;;
;гАгхйогфМи гАцФАЛ хлгргД;2;7;0;1;;
;ехйогфМи Цогяс лгргД гАцЕАМи ААхДгй;2;7;0;1;;
;гхйогфМи гАчзгяМи;2;7;0;1;;
;гАгхйогфМи гАмгоМи зтяи хлгргД;2;7;0;1;;
;гхйогфМи ЦмАМи;2;7;0;1;;
;Цояси гАехогз ААьщФАи гАЦхъяи;2;7;0;1;;
;гхйогфМи рЕягй гАЦсйчхА гАцЕАМи;2;7;0;1;;
;гАгхйогфМи  гАкгДМи хлгргД;2;7;0;1;;
;гхйогфМи гАьЦми;2;7;0;1;;
;гАгхйогфМи гАнгЦси хлгргД;2;7;0;1;;
;гАгхйогфМи гАсгоси хлгргД;2;7;0;1;;
;гАгхйогфМи  гАкгДМи хгАЦзхФл;2;7;0;1;;
;гхйогфМи гАъяхФс;2;7;0;1;;
;Цояси гАтЦФс хДй ЦгАъ ААьщФАи гАЦхъяи;2;7;0;1;;
;гхйогфМи яМгж лгргД - гАЦсгя гАЦуяМ;2;7;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгхйогфМи гАзЦМяМи ФгАнягоАи;2;7;0;1;;
;хягЦл гАйяхМи гАщъяМи хгАгхйогфМи гАцФАЛ хлгргД;2;7;0;1;;
