id;name;level_id;office_id;need_care;status;created_at;updated_at
;лЦзМи гАцьщгА пФМ гАезгчи хлгргД;2;7;0;1;;
;гхйогфМи яМгж лгргД гАзгАЦМи - хДгй;2;7;0;1;;
;гхйогфМи сЦг лгргД гАзгАЦМи - щуФА ЦАмчи;2;7;0;1;;
;гхйогфМи ньФи цФАЛ гАзгАЦМи;2;7;0;1;;
;гхйогфМи хФгхи гАьщА гАзгАЦМи- щуФА ЦАмчи;2;7;0;1;;
;ехйогфМи Цояси ЦсйчхА гАцЦлго гАзгАЦМи;2;7;0;1;;
;гхйогфМи зАФЦ лгргД гАзгАЦМи хДгй;2;7;0;1;;
;хяДгЦл щуФА гАцЦА хгхйогфМи ймщМы гАчябД гАкгДМи хлгргД;2;7;0;1;;
;хяДгЦл жзгщ гАсЦз хгАгхйогфМи гАкгЦДи хлгргД;2;7;0;1;;
;гАгхйогфМи  гАйгсзи хлгргД;2;7;0;1;;
;гхйогфМи гАзЦМяМи ФгАнягоАи;2;7;0;1;;
;гАгхйогфМи гАзгтяи хлгргД;2;7;0;1;;
;гАгхйогфМи  гАкгЦДи хлгргД;2;7;0;1;;
;ЦйФсьи ймщМы гАчябД гАцФАЛ хлгргД;3;7;0;1;;
;хяДгЦл щуФА гАДФя хгАЦйФсьи гАкгДМи хлгргД;3;7;0;1;;
;ЦйФсьи йзАМЦ гАъхМягй хлгргД;3;7;0;1;;
;ЦйФсьи хкМДи хДй гАДзЦгД хмМ гАяФжи гАтЦгАМ;3;7;0;1;;
;гАЦйФсьи гАцФАЛ хгАЦзхФл;3;7;0;1;;
;ЦйФсьи гАъяхФс;3;7;0;1;;
;гАЦйФсьи гАкгДМи хгАЦзхФл;3;7;0;1;;
;гАЦйФсьи гАнгЦси хлгргД;3;7;0;1;;
;гАЦйФсьи гАкгАки хлгргД;3;7;0;1;;
;ЦйФсьи гАтФгляи;3;7;0;1;;
;ЦйФсьи Цогяс лгргД гАцЕАМи ААхДгй;3;7;0;1;;
;ЦйФсьи гАщчЕга;3;7;0;1;;
;ЦйФсьи ЦмАМи;3;7;0;1;;
;ЦйФсьи омМчи;3;7;0;1;;
;ЦйФсьи гАьЦми;3;7;0;1;;
;ЦйФсьи гАзЦМяМи ФгАнягоАи;3;7;0;1;;
;ЦйФсьи лФЕяи гАщъя гАгЕАМи;3;7;0;1;;
;гАЦйФсьи гАкгДМи хлгргД;3;7;0;1;;
;гАЦйФсьи гАягхзи хлгргД;3;7;0;1;;
;гАЦйФсьи гАцФАЛ хлгргД;3;7;0;1;;
;ЦйФсьи яМгж лгргД -гАЦсгя гАЦуяМ;3;7;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАЦйФсьи гАцФАЛ хлгргД;3;7;0;1;;
;ЦйФсьи яМгж лгргД гАзгАЦМи - хДгй;3;7;0;1;;
;ЦйФсьи Цояси ЦсйчхА гАцЦлго гАзгАЦМи;3;7;0;1;;
;ЦйФсьи зАФЦ лгргД гАзгАЦМи.;3;7;0;1;;
;хяДгЦл щуФА гАцЦА хЦйФсьи хкМДи хДй гАДзЦгД;3;7;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАкгДФМи гАсгоси хлгргД;4;7;0;1;;
;кгДФМи гАЦзхФл;4;7;0;1;;
;кгДФМи ЦмАМи;4;7;0;1;;
;кгДФМи Цогяс лгргД гАгЕАМи йзАМЦ гАъхМягй;4;7;0;1;;
;кгДФМи Цогяс лгргД гАгЕАМи ААхДгй;4;7;0;1;;
;гАкгДФМи гАягхзи хлгргД;4;7;0;1;;
;кгДФМи йзАМЦ гАъхМягй щМ лгргД;4;7;0;1;;
;гАкгДФМи гАкгДМи хлгргД;4;7;0;1;;
;кгДФМи гАъяхФс;4;7;0;1;;
;гАкгДФМи гАкгАки хлгргД;4;7;0;1;;
;гАкгДФМи гАсгоси хлгргД;4;7;0;1;;
;гАкгДФМи гАнгЦси хлгргД;4;7;0;1;;
;гАкгДФМи гАцФАЛ хлгргД ээ Цсгягй;4;7;0;1;;
;кгДФМи лФЕяи гАщъя гАцЕАМи йзАМЦ гАъхМягй;4;7;0;1;;
;кгДФМи лФЕяи гАщъя гАгЕАМи;4;7;0;1;;
;хяДгЦл щуФА гАДФя хкгДФМи гАъяхФс;4;7;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгАкгДФМи гАягхзи хлгргД;4;7;0;1;;
;гхйогфМи цЦ цсЦга хДй зЦМс АйзАМЦ гАъхгя;5;7;0;1;;
;гхйогфМи ДФяи хДй зхогАямЦД бА сзФо АйзАМЦ гАъхгя;5;7;0;1;;
;гхйогфМи цЦ ЕгДМ гАцДугяМ АйзАМЦ гАъхгя;5;7;0;1;;
;гхйогфМи щгьЦи гАцсоМи АйзАМЦ гАъхгя;5;7;0;1;;
;яФжи чгои гАйшММя;1;8;0;1;;
;яФжи зугщМя гАехогз гАцЕАМи;1;8;0;1;;
;яФжи ФмжгДи сДгхА гАьщФАи гАцЕАМи;1;8;0;1;;
;яФжи гАьщФАи гАЦЦйзи гАцЕАМи;1;8;0;1;;
;мжгДи Ф яФжи тЦФз гАзАЦ гАцЕАМи;1;8;0;1;;
;яФжи глМго гАйЦМр гАгЕАМи;1;8;0;1;;
;яФжи ФмжгДи ьАгфз гАЦло гАцЕАМи;1;8;0;1;;
;яФжи цлМгА гАЦзящи гАзгАЦМи;1;8;0;1;;
;яФжи глМго гАйЦМр гАгЕАМи- гАйяхМи гАнгуи;1;8;0;1;;
;яФжи хягзЦ гАйДЦМи гАцЕАМи - гАйяхМи гАнгуи;1;8;0;1;;
;яФжи сДгхА гАьщФАЕ гАгЕАМи - гАйяхМи гАнгуи;1;8;0;1;;
;яФжи цьщгА гАнтгхМи;1;8;0;1;;
;яФжи лЦМАи хДй зЦя хД гАньгх хгАЦлуу;1;8;0;1;;
;яФжи мсДга хДй ЦзгФМи хцхФ зяМт;1;8;0;1;;
;яФжи гАзАЦ хгАшУяМЬЖх;1;8;0;1;;
;яФжи зМгт;1;8;0;1;;
;яФжи хЕМи гАЦгрДМи хнжМяи зМгт;1;8;0;1;;
;яФжи мАМЦи гАсзоМи хнжМя;1;8;0;1;;
;яФжи мхМхи хДй сЕА хнхй сзМо;1;8;0;1;;
;яФжи хягзЦ гАйДЦМи гАцЕАМи;1;8;0;1;;
;яФжи гАъФгЦАи;1;8;0;1;;
;яФжи нФАи хДй згуЦ хрхгяи ятМо;1;8;0;1;;
;гАяФжи гАцФАЛ хцхФзяМт;1;8;0;1;;
;яФжи мгъЦи цхФ зяМт;1;8;0;1;;
;яФжи гАнжяга гАтЦгАМи;1;8;0;1;;
;яФжи гАФгуАМ;1;8;0;1;;
;яФжи сАгщи хДй гАхяга хгАсгоАМи;1;8;0;1;;
;яФжи уДхи;1;8;0;1;;
;яФжи ягм гАмлгли;1;8;0;1;;
;гАяФжи гАягхзи хцхФ зяМт;1;8;0;1;;
;яФжи цЦМи хДй цхМ сщМгД хчДхФяи;1;8;0;1;;
;яФжи гАцсгЦАи;1;8;0;1;;
;яФжи ущФи;1;8;0;1;;
;яФжи гАяМгД;1;8;0;1;;
;яФжи гАхМж гАцзАЛ;1;8;0;1;;
;яФжи гАхМж гАцсщА;1;8;0;1;;
;яФжи гАЕоЛ хгАляхи;1;8;0;1;;
;яФжи гАехйъгя хгАчФМзМи;1;8;0;1;;
;яФжи гАхоМз ФгАчящМ;1;8;0;1;;
;гАяФжи гАкгАки хцхФ зяМт;1;8;0;1;;
;гАяФжи гАкгДМи хцхФ зяМт;1;8;0;1;;
;яФжи гАхтгфя хцхФ гАлЕФи;1;8;0;1;;
;яФжи гАнжяга гАлДФхМи;1;8;0;1;;
;гхйогфМи цлМго гАйЦМр гАцЕАМи - гАйяхМи гАнгуи;2;8;0;1;;
;гхйогфМи хягзЦ гАйДЦМи гАцЕАМи - гАйяхМи гАнгуи;2;8;0;1;;
;хяДгЦл жзгщ гАсЦз хгАгхйогфМи гАцФАЛ хцхФ зяМт;2;8;0;1;;
;гхйогфМи ймщМы гАчябД хгАхоМз ФгАчящМ;2;8;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хцхФзяМт;2;8;0;1;;
;щуФА гАДФя  хгАгхйогфМи гАкгДМи хгАхоМз ФгАчящМ;2;8;0;1;;
;гАгхйогфМи гАцФАЛ хцхФ зяМт;2;8;0;1;;
;гхйогфМи гАхМж гАцсщА;2;8;0;1;;
;гхйогфМи  гАсо;2;8;0;1;;
;гАгхйогфМи гАкгДМи хмгъЦи цхФ зяМт;2;8;0;1;;
;гхйогфМи гАхМж гАцзАЛ;2;8;0;1;;
;гАьщФАи гАЦхъяи хущФи;2;8;0;1;;
;гхйогфМи  гАсгоАМи;2;8;0;1;;
;гхйогфМи  гАзчои;2;8;0;1;;
;гхйогфМи  цхФ гАлЕФи;2;8;0;1;;
;гхйогфМи Цогяс лгргД гАцЕАМи хцхФ зяМт;2;8;0;1;;
;гАгхйогфМи гАцФАЛ хгАхоМз ФгАчящМ;2;8;0;1;;
;гхйогфМи глМго гАйЦМр гАгЕАМи;2;8;0;1;;
;гхйогфМи  сАгЦи гАоягл;2;8;0;1;;
;гхйогфМи нхй сзМо;2;8;0;1;;
;гАгхйогфМЕ гАсгоси хцхФ зяМт;2;8;0;1;;
;гАгхйогфМи гАкгДМи хцхФ зяМт;2;8;0;1;;
;гхйогфМи гАшяМх;2;8;0;1;;
;гхйогфМи нжМя;2;8;0;1;;
;гхйогфМи  ягм гАмлгли;2;8;0;1;;
;гхйогфМи  зМгт;2;8;0;1;;
;гхйогфМи  гАЦлуу;2;8;0;1;;
;Цояси гАьщФАи гАЦхъяи хгАнжяга гАтЦгАМи;2;8;0;1;;
;гхйогфМи чгЦяи;2;8;0;1;;
;гхйогфМи хмяи;2;8;0;1;;
;гхйогфМи  гАъФгЦАи;2;8;0;1;;
;гхйогфМи нжМяи зМгт;2;8;0;1;;
;Цояси гАьщФАи гАЦхъяи хгхйогфМи рхгяи ятМо;2;8;0;1;;
;гАгхйогфМи гАкгАки хцхФ зяМт;2;8;0;1;;
;гхйогфМи цсЦга хДй гАДзЦгД хгАнрДи;2;8;0;1;;
;гхйогфМи яЦгои гАсщАЛ;2;8;0;1;;
;гхйогфМи  гАляхи;2;8;0;1;;
;гхйогфМи  гАнжяга гАлДФхМи;2;8;0;1;;
;гАгхйогфМи гАкгДМи хгАхоМз ФгАчящМ;2;8;0;1;;
;гхйогфМи цЦ гАЦзДч;2;8;0;1;;
;гхйогфМи  яоМс;2;8;0;1;;
;гхйогфМи цсЦга хДй рМо хчДхФяи;2;8;0;1;;
;гхйогфМи  гАчФМзМи;2;8;0;1;;
;гхйогфМи  уДхи;2;8;0;1;;
;гхйогфМи гАнтгхМи;2;8;0;1;;
;Цояси гАьщФАи гАЦхъяи хгАгхйогфМи гАнгЦси хцхФ зяМт;2;8;0;1;;
;гАгхйогфМи гАягхзи хцхФ зяМт;2;8;0;1;;
;гхйогфМи цсЦга хДй гАмгяк хцхФ зяМт;2;8;0;1;;
;гхйогфМи хягзЦ гАйДЦМи гАцЕАМи;2;8;0;1;;
;гхйогфМи  гАзяФс;2;8;0;1;;
;гАгхйогфМи гАсгхзи хцхФ зяМт;2;8;0;1;;
;гхйогфМи гАФгуАМ;2;8;0;1;;
;гхйогфМи  гАцсгЦАи;2;8;0;1;;
;гхйогфМи  гАяМгД;2;8;0;1;;
;Цояси гАьщФАи гАЦхъяи хгхйогфМи мгъЦи цхФ зяМт гАцФАЛ;2;8;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАгхйогфМи гАсгоси хцхФ зяМт;2;8;0;1;;
;гхйогфМи цлМгА гАЦзящи гАзгАЦМи;2;8;0;1;;
;хяДгЦл гАйФмо хгхйогфМи цсЦга хДй гАмгяк хцхФ зяМт;2;8;0;1;;
;гхйогфМи рхгяи ятМо;2;8;0;1;;
;гхйогфМи гАнжяга гАтЦгАМи;2;8;0;1;;
;гАгхйогфМи гАнгЦси хцхФ зяМт;2;8;0;1;;
;гхйогфМи  цЦ гАмлА;2;8;0;1;;
;гАгхйогфМи гАцФАЛ хмгъЦи цхФ зяМт;2;8;0;1;;
;ЦйФсьи ймщМы гАчябД гАъяМЦ хцхФ зяМт;3;8;0;1;;
;хяДгЦл гАзФч гАхуяМ хЦйФсьи гАхоМз ФгАчящМ;3;8;0;1;;
;ЦйФсьи гАсгоАМи;3;8;0;1;;
;ЦйФсьи гАФгуАМ;3;8;0;1;;
;ЦйФсьи гАяМгД;3;8;0;1;;
;ЦйФсьи гАляхи;3;8;0;1;;
;ЦйФсьи нжМяи зМгт;3;8;0;1;;
;ЦйФсьи сАгЦи гАоягл;3;8;0;1;;
;ЦйФсьи гАнжяга гАлДФхМи;3;8;0;1;;
;ЦйФсьи йзАМЦ гАъхМягй хцхФ зяМт;3;8;0;1;;
;ЦйФсьи уДхи;3;8;0;1;;
;гАЦйФсьи гАкгАки хцхФ зяМт;3;8;0;1;;
;ЦйФсьи зМгт;3;8;0;1;;
;ЦйФсьи чгЦяи;3;8;0;1;;
;ЦйФсьи цсЦга хДй рМо хчДхФяи;3;8;0;1;;
;ЦйФсьи гАнтгхМи;3;8;0;1;;
;ЦйФсьи гАцсгЦАи;3;8;0;1;;
;ЦйФсьи гАзяФс;3;8;0;1;;
;ЦйФсьи гАчФМзМи;3;8;0;1;;
;гАЦйФсьи гАцФАЛ хцхФ зяМт;3;8;0;1;;
;гАЦйФсьи гАкгДМи хцхФ зяМт;3;8;0;1;;
;ЦйФсьи гАхоМз ФгАчящЛ;3;8;0;1;;
;ЦйФсьи хмяи;3;8;0;1;;
;гАЦйФсьи гАягхзи хцхФ зяМт;3;8;0;1;;
;ЦйФсьи гАЦлуу;3;8;0;1;;
;ЦйФсьи цЦ гАмлА;3;8;0;1;;
;ЦйФсьи гАнжяга гАтЦгАМи;3;8;0;1;;
;ЦйФсьи гАхМж гАцзАЛ;3;8;0;1;;
;ЦйФсьи рхгяи ятМо;3;8;0;1;;
;ЦйФсьи глМго гАйЦМр гАгЕАМи;3;8;0;1;;
;ЦйФсьи мгъЦи цхФ зяМт;3;8;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАЦйФсьи гАкгДМи хцхФ зяМт;3;8;0;1;;
;ЦйФсьи цлМгА гАЦзящи гАзгАЦМи;3;8;0;1;;
;хяДгЦл жзгщ гАсЦз хЦйФсьи гАчФМзМи;3;8;0;1;;
;хяДгЦл гАзФч гАщъяМ хгАкгДФМи гАкгАки хцхФ зяМт;4;8;0;1;;
;гАкгДФМи гАягхзи хцхФ зяМт;4;8;0;1;;
;кгДФМи гАяМгД;4;8;0;1;;
;кгДФМи зМгт;4;8;0;1;;
;кгДФМи глМго гАйЦМр гАгЕАМи;4;8;0;1;;
;гАкгДФМи гАкгАки хцхФ зяМт;4;8;0;1;;
;гАкгДФМи гАцФАЛ хцхФ зяМт;4;8;0;1;;
;кгДФМи гАхоМз ФгАчящМ;4;8;0;1;;
;кгДФМи мгъЦи цхФ зяМт;4;8;0;1;;
;кгДФМи ЕгАи хДй нФМАо АйзАМЦ гАъхгя хцхФ зяМт;4;8;0;1;;
;гАкгДФМи гАкгДМи хцхФ зяМт;4;8;0;1;;
;кгДФМи рхгяи ятМо;4;8;0;1;;
;кгДФМи гАнжяга гАтЦгАМи;4;8;0;1;;
;кгДФМи гАсгоАМи;4;8;0;1;;
;кгДФМи гАцсгЦАи;4;8;0;1;;
;кгДФМи гАФгуАМ;4;8;0;1;;
;кгДФМи цлМгА гАЦзящи гАзгАЦМи;4;8;0;1;;
;гхйогфМи ягхзи гАгДугяМи АйзАМЦ гАъхгя ( хДгй );5;8;0;1;;
;гхйогфМи сАгЦи хДй ФЕх АйзАМЦ гАъхгя;5;8;0;1;;
;гхйогфМи цЦ гАзАга гАцДугяМи АйзАМЦ гАъхгя (хДгй);5;8;0;1;;
;гхйогфМи мщуи гАгДугяМи АйзАМЦ гАъхгя ( хДгй );5;8;0;1;;
;гхйогфМи цЦ ЦДМз гАцДугяМи АйзАМЦ гАъхгя( хДгй );5;8;0;1;;
;гхйогфМи цЦМЦи хДй чМс АйзАМЦ гАъхгя ( хДгй );5;8;0;1;;
;гхйогфМи сАЦЛ хДй уня АйзАМЦ гАъхгя (хДгй);5;8;0;1;;
;гхйогфМи цЦ Фячи гАцДугяМи АйзАМЦ гАъхгя;5;8;0;1;;
;гхйогфМи сАгщ гАцДугяМи АйзАМЦ гАъхгя (хДгй);5;8;0;1;;
;гхйогфМи рхМои хДй лзщя АйзАМЦ гАъхгя ( хДгй );5;8;0;1;;
;гхйогфМи  щгьЦи гАрЕяга АйзАМЦ гАъхгя;5;8;0;1;;
;гхйогфМи ЦгяМи гАчхьМи АйзАМЦ гАъхгя;5;8;0;1;;
;гхйогфМи цЦ гАДзЦгД хДй яФгми АйзАМЦ гАъхгя;5;8;0;1;;
;гхйогфМицЦ гАЦдЦДМД ЦМЦФДи АйзАМЦ гАъхгя ( хДгй );5;8;0;1;;
;яФжи ьМхи гАДЦФплМи гАцЕАМи;1;9;0;1;;
;яФжи яМгж гАЦло;1;9;0;1;;
;яФжи хпФя гАшо гАягчМи гАДЦФплМи  гАгЕАМи;1;9;0;1;;
;яФжи ЦАйчЛ гАцьщгА гАДЦФплМ гАцЕАМи;1;9;0;1;;
;яФжи гАлягоМи;1;9;0;1;;
;яФжи  гАмжяФя;1;9;0;1;;
;яФжи Цлзя;1;9;0;1;;
;яФжи цЦ зЦгя хДй зЦМс хтзх гАпМх;1;9;0;1;;
;яФжи гАьФгА;1;9;0;1;;
;яФжи гАчщА;1;9;0;1;;
;яФжи цсЦга хДй цхМ хъя хгАлгжз;1;9;0;1;;
;яФжи ояи хДй цхМ сщМгД хгАДлгЦМи;1;9;0;1;;
;яФжи цхФ мля гАцзАЛ;1;9;0;1;;
;яФжи цЦ ъАкФЦ хДй цхМ хъя хгАмлщгя;1;9;0;1;;
;яФжи  Цнйгяи;1;9;0;1;;
;яФжи гАтЦЕгДМи;1;9;0;1;;
;яФжи сгяи хДй зхо гАзрМр хгАяъФхи;1;9;0;1;;
;яФжи цЦ мъМЦ хДй гАмгяк хугмх гАхгя;1;9;0;1;;
;яФжи гАсЕМ;1;9;0;1;;
;яФжи оМмЦи;1;9;0;1;;
;гАяФжи гАцФАЛ хугЦьи;1;9;0;1;;
;хяДгЦл гАйонА гАЦхъя хгАяФжи гАкгАки хугЦьи;1;9;0;1;;
;гАяФжи гАкгАки хугЦьи;1;9;0;1;;
;яФжи гАйЦМр хугЦьи;1;9;0;1;;
;яФжи есъгД гАнгят;1;9;0;1;;
;гАяФжи гАкгДМи хугЦьи;1;9;0;1;;
;яФжи мгъЦи  гАошгяМя;1;9;0;1;;
;гАяФжи гАцФАЛ хесъгД гАсЕМ;1;9;0;1;;
;яФжи яЦАи гАцДугяМи хгАмчАи;1;9;0;1;;
;яФжи ЕДо хДй цхМ ьгАх хгАояМзМи;1;9;0;1;;
;яФжи гАошгяМя;1;9;0;1;;
;яФжи ФАгои хДй гАзхгс хгААчМи;1;9;0;1;;
;яФжи ьМхи гАДЦФплМи гАцЕАМи - ААйяхМи гАнгуи;1;9;0;1;;
;гхйогфМи ймщМы  гАчябД хугЦьЕ;2;9;0;1;;
;гхйогфМи  ймщМы гАчябД хоМмЦи;2;9;0;1;;
;щуФА гАцЦА хгхйогфМи есъгД гАнгят хугЦьи;2;9;0;1;;
;щуФА гАДФя хгАгхйогфМи гАкгДМи хугЦьи;2;9;0;1;;
;гхйогфМи гАяъФхи;2;9;0;1;;
;гхйогфМи цяФЛ хДй ЦгАъ хгАьятМи;2;9;0;1;;
;гхйогфМи гАмжяФя;2;9;0;1;;
;гхйогфМи ъоЦМ гАот;2;9;0;1;;
;гхйогфМи гАргФМи;2;9;0;1;;
;гАгхйогфМи гАкгАки хугЦьи;2;9;0;1;;
;гАгхйогфМи гАцФАЛ хгАьФгА;2;9;0;1;;
;гхйогфМи гАФйо;2;9;0;1;;
;гхйогфМи гАзъяи;2;9;0;1;;
;гхйогфМи гАошгяМя;2;9;0;1;;
;гхйогфМи цхФ мля гАцзАЛ;2;9;0;1;;
;гАгхйогфМи гАцФАЛ хгАлягоМи;2;9;0;1;;
;гхйогфМи гАмлщгя;2;9;0;1;;
;гхйогфМи ФзАгД;2;9;0;1;;
;гхйогфМи рЦрЦ;2;9;0;1;;
;гАгхйогфМи гАцФАЛ хесъгД гАнгят;2;9;0;1;;
;гАгхйогфМи гАцФАЛ хугЦьи;2;9;0;1;;
;гхйогфМи тзх бА оЕЦМ;2;9;0;1;;
;Цояси гАйЦМр ААьщФАи гАЦхъяи хугЦьи;2;9;0;1;;
;гхйогфМи гАхДояМ хДй зхогАзрМр;2;9;0;1;;
;гАгхйогфМи гАцФАЛ хесъгД гАсЕМ;2;9;0;1;;
;гхйогфМи гАояМзМи;2;9;0;1;;
;гхйогфМи гАЦчгАМ;2;9;0;1;;
;гхйогфМи гАЦФсЦ;2;9;0;1;;
;гхйогфМи гАДлгЦМи;2;9;0;1;;
;гхйогфМи гАчщА;2;9;0;1;;
;гхйогфМи гАсЕМ;2;9;0;1;;
;гхйогфМи гАляФх;2;9;0;1;;
;гхйогфМи гАяЦжи ФгАзхоАМи;2;9;0;1;;
;гхйогфМи цЦ гАйягк;2;9;0;1;;
;гхйогфМи ьМхи гАДЦФплМи гАцЕАМи;2;9;0;1;;
;гхйогфМи гАтЦЕгДМи;2;9;0;1;;
;гхйогфМи оМмЦи;2;9;0;1;;
;гхйогфМи лЦгДи гАЕгтЦМи;2;9;0;1;;
;гхйогфМи гАлгжз;2;9;0;1;;
;гхйогфМи Цлзя;2;9;0;1;;
;гхйогфМи гАЦляФх ФгАЦзргх;2;9;0;1;;
;Цояси гАущга ААьщФАи гАЦхъяи хмгъЦи гАошгяМя;2;9;0;1;;
;Цояси гАьщФАи гАЦхъяи хгхйогфМи Цнйгяи;2;9;0;1;;
;гАгхйогфМи гАкгДМи хесъгД гАнгят;2;9;0;1;;
;гхйогфМи  гАхМсяМ;2;9;0;1;;
;гхйогфМи цхФ мля гАцсщА;2;9;0;1;;
;гАгхйогфМи гАкгДМи хгАьФгА;2;9;0;1;;
;гАгхйогфМи гАкгДМи хугЦьи;2;9;0;1;;
;гхйогфМи гАлМгДМи;2;9;0;1;;
;гхйогфМи гААчМи;2;9;0;1;;
;гхйогфМи угмх гАхгя;2;9;0;1;;
;гхйогфМи цЦ гАЦдЦДМД згфти хДй цхМ хъя гАуоМч;2;9;0;1;;
;гхйогфМи нАщи ФзАгД;2;9;0;1;;
;Цояси гАьщФАи гАЦхъяи хгАгхйогфМи гАягхзи хугЦьи;2;9;0;1;;
;гхйогфМи гАЦлДи;2;9;0;1;;
;гхйогфМи гАмчАи;2;9;0;1;;
;гАгхйогфМи гАкгДМи хгАлягоМи;2;9;0;1;;
;гхйогфМи ьМхи гАДЦФплМи гАцЕАМи - йяхМи нгуи;2;9;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хЦояси ймщМы гАчябД гАъяМЦ гАгхйогфМи хугЦьи;2;9;0;1;;
;цхйогфМи хпФя гАшо гАягчМи гАгЕАМи - щуФА ЦАмчи;2;9;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгхйогфМи гАхДояМ хДй зхо гАзрМр;2;9;0;1;;
;гхйогфМи мгъЦи гАошгяМя;2;9;0;1;;
;гАгхйогфМи гАягхзи хугЦьи;2;9;0;1;;
;гхйогфМи Цнйгяи;2;9;0;1;;
;ЦйФсьи ймщМы  гАчябД хугЦьи;3;9;0;1;;
;ЦйФсьи нАщи ФзАгД;3;9;0;1;;
