id;name;level_id;office_id;need_care;status;created_at;updated_at
;гАЦйФсьи гАцФАЛ хесъгД гАнгят;3;9;0;1;;
;ЦйФсьи  гАДлгЦМи;3;9;0;1;;
;ЦйФсьи йзАМЦ гАъхМягй хугЦьи;3;9;0;1;;
;ЦйФсьи гАмлщгя;3;9;0;1;;
;гАЦйФсьи гАягхзи хугЦьи;3;9;0;1;;
;ЦйФсьи гАояМзМи;3;9;0;1;;
;ЦйФсьи цхФ мля гАцсщА;3;9;0;1;;
;гАЦйФсьи гАцФАЛ хесъгД гАсЕМ;3;9;0;1;;
;ЦйФсьи гАмжяФя;3;9;0;1;;
;ЦйФсьи гАошгяМя;3;9;0;1;;
;ЦйФсьи Цнйгяи;3;9;0;1;;
;ЦйФсьи лЦгДи гАЕгтЦМи;3;9;0;1;;
;ЦйФсьи мгъЦи гАошгяМя;3;9;0;1;;
;ЦйФсьи гАьФгА гАцФАЛ;3;9;0;1;;
;ЦйФсьи рЦрЦ;3;9;0;1;;
;ЦйФсьи гАхДояМ хДй зхогАзрМр;3;9;0;1;;
;гАЦйФсьи гАкгДМи  хугЦьи;3;9;0;1;;
;ЦйФсьи гААчМи;3;9;0;1;;
;ЦйФсьи ФзАгД хугЦьи;3;9;0;1;;
;ЦйФсьи гАмчАи;3;9;0;1;;
;ЦйФсьи гАяъФхи;3;9;0;1;;
;ЦйФсьи гАФйо;3;9;0;1;;
;ЦйФсьи цЦ гАйягк;3;9;0;1;;
;ЦйФсьи цЦ гАЦдЦДМД згфти хДй цхМ хъя;3;9;0;1;;
;ЦйФсьи гАЦФсЦ;3;9;0;1;;
;ЦйФсьи оМмЦи;3;9;0;1;;
;ЦйФсьи гАЦлДи;3;9;0;1;;
;гАЦйФсьи гАцФАЛ  хугЦьи;3;9;0;1;;
;ЦйФсьи гАлягоМи;3;9;0;1;;
;ЦйФсьи гАлгжз;3;9;0;1;;
;ЦйФсьи цхФ мля гАцзАМ;3;9;0;1;;
;гАЦйФсьи гАкгАки хугЦьи;3;9;0;1;;
;ЦйФсьи Цлзя;3;9;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАЦйФсьи гАягхзи хугЦьи;3;9;0;1;;
;хяДгЦл гАзФч гАхуяМ хгАЦйФсьи гАкгАки хугЦьи;3;9;0;1;;
;хяДгЦл гАзФч гАщъяМ хкгДФМи Цлзя;4;9;0;1;;
;кгДФМи гАЦФсЦ;4;9;0;1;;
;гАкгДФМи гАцФАЛ хгАьФгА;4;9;0;1;;
;гАкгДФМи гАкгДМи хгАьФгА;4;9;0;1;;
;кгДФМи оМмЦи;4;9;0;1;;
;кгДФМи гАошгяМя;4;9;0;1;;
;кгДФМи Цлзя;4;9;0;1;;
;кгДФМи гАлгжз;4;9;0;1;;
;гАкгДФМи гАцФАЛ хесъгД гАсЕМ;4;9;0;1;;
;кгДФМи гАДлгЦМи;4;9;0;1;;
;кгДФМи йзАМЦ гАъхМягй хугЦьи;4;9;0;1;;
;гАкгДФМи гАкгАки хугЦьи;4;9;0;1;;
;гАкгДФМи гАягхзи хугЦьи;4;9;0;1;;
;кгДФМи гААчМи;4;9;0;1;;
;кгДФМи цхФ мля гАцзАЛ;4;9;0;1;;
;кгДФМи гАояМзМи;4;9;0;1;;
;гАкгДФМи гАкгДМи хугЦьи;4;9;0;1;;
;гАкгДФМи гАцФАЛ хесъгД гАнгят;4;9;0;1;;
;кгДФМи гАлягоМи;4;9;0;1;;
;гАкгДФМи гАцФАЛ хугЦьи;4;9;0;1;;
;гхйогфМи цЦ гАЦдЦДМД сФои хДй рЦзи АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;гхйогфМи сяга хДй ДхЕгД АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;гхйогфМи АФАФи хДй зхогАзрМр АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;гхйогфМи ДсМхи хДй ъзх АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;гхйогфМи бсМг хДй ЦргмЦ АйзАМЦ гАъхгя;5;9;0;1;;
;гхйогфМи цЦ гАЦдЦДМД лФМяМи хДй гАмгяк АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;гхйогфМи муи хДй зхогАзрМр АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;гхйогфМиЕДо гАЦнрФЦМи АйзАМЦ гАъхгя(хДгй);5;9;0;1;;
;гхйогфМи ЕгАи хДй зФщ АйзАМЦ гАъхгя (хДгй);5;9;0;1;;
;яФжи ФмжгДи цлМгА гАЦсйчхА гАФгзои гАцЕАМи;1;10;0;1;;
;яФжи рМДх хДй цхМ сАЦи хгАЕлДхи;1;10;0;1;;
;яФжи гАыхяи;1;10;0;1;;
;яФжи ЦрЕяи;1;10;0;1;;
;яФжи ыхМи хДй гАхяга хгАЦзьД;1;10;0;1;;
;гАяФжи гАцФАЛ хгАцмо;1;10;0;1;;
;яФжи цЦ ъАкФЦ хДй зАМ хД цхМ ьгАх хесъгД гАмуЦи;1;10;0;1;;
;яФжи цЦгЦи хДй цхМ гАзгу хесъгД яЦгои;1;10;0;1;;
;яФжи нжяга гАнАщи;1;10;0;1;;
;яФжи гАмгЦжи;1;10;0;1;;
;яФжи гАшуМДМи;1;10;0;1;;
;яФжи щгьЦи хДй гАньгх;1;10;0;1;;
;яФжи бЦДи хДй гАмъЦ;1;10;0;1;;
;яФжи гАемсгД хгАнЦс;1;10;0;1;;
;яФжи сМяМД гАчхьМи хгАся;1;10;0;1;;
;яФжи гАЦДуФяМи;1;10;0;1;;
;яФжи гАмхлМи;1;10;0;1;;
;яФжи лмг;1;10;0;1;;
;гАяФжи гАкгДМи хгАцмо;1;10;0;1;;
;яФжи гАзр;1;10;0;1;;
;яФжи АЦМс гАцДугяМи хгАЦДлгяи;1;10;0;1;;
;яФжи гАДФгя хДй гАмгяк;1;10;0;1;;
;яФжи цЦгЦи хДй хтя хгАягми;1;10;0;1;;
;яФжи Ахгхи гАзхгсМи хгАЦягхМ;1;10;0;1;;
;яФжи гАЦжгМг;1;10;0;1;;
;яФжи гАхМьгяМи;1;10;0;1;;
;яФжи ущМи хДй зхо гАЦьАх хзМсгД;1;10;0;1;;
;яФжи чья гАДоЛ хязти;1;10;0;1;;
;гхйогфМи ймщМы гАчябД гАцФАЛ хЦрЕяи;2;10;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАцмо;2;10;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАЦжгМг;2;10;0;1;;
;хяДгЦл гАхуяМ хгАгхйогфМи гАкгДМи хгАцмо;2;10;0;1;;
;гхйогфМи язти;2;10;0;1;;
;гхйогфМи гАЦДлгяи;2;10;0;1;;
;гхйогфМи нжяга гАнАщи;2;10;0;1;;
;гАгхйогфМи гАягхзи хгАцмо;2;10;0;1;;
;гхйогфМи гАсАх;2;10;0;1;;
;гхйогфМи гАягми;2;10;0;1;;
;гхйогфМи яЦгои нАх;2;10;0;1;;
;гхйогфМи цЦ гАтзДФД;2;10;0;1;;
;гхйогфМи гАся;2;10;0;1;;
;гхйогфМи гАмгЦжи;2;10;0;1;;
;гхйогфМи мугЦи гАЦмгряи;2;10;0;1;;
;гАгхйогфМи гАкгДМи хгАцмо;2;10;0;1;;
;гхйогфМи гАцЦМяи уМйи хДй зхогАзрМр хгАмуЦи;2;10;0;1;;
;гхйогфМи гАцЦМяи щЕои хДй гАзгуМ гАтяМЦ хесъгД гАмуЦи;2;10;0;1;;
;гАгхйогфМи  гАкгДМи хЦрЕяи;2;10;0;1;;
;гхйогфМи гАхМьгяМи;2;10;0;1;;
;гхйогфМи гАЦлгЦи;2;10;0;1;;
;гАгхйогфМи гАцФАЛ хгАцмо;2;10;0;1;;
;гхйогфМи лмг;2;10;0;1;;
;гхйогфМи гАЦягхМ;2;10;0;1;;
;гхйогфМи гАчягзМи ФгАЦмгЦА;2;10;0;1;;
;гхйогфМи  гАЦжгМг;2;10;0;1;;
;гхйогфМи гАчяД;2;10;0;1;;
;гхйогфМи гАФмАи;2;10;0;1;;
;гАгхйогфМи гАкгАки хгАцмо;2;10;0;1;;
;гхйогфМи  гАнЦс;2;10;0;1;;
;гхйогфМи гАЕлДхи;2;10;0;1;;
;гхйогфМи гАзр;2;10;0;1;;
;Цояси гАьщФАи гАЦхъяи хгхйогфМи гАмхлМи;2;10;0;1;;
;Цояси гАйМсМя ААьщФАи гАЦхъяи хгАмугЦи;2;10;0;1;;
;гхйогфМи гАлзоМи;2;10;0;1;;
;гхйогфМи сФч гААМА;2;10;0;1;;
;гхйогфМи зМсгД;2;10;0;1;;
;гхйогфМи гАляФщ;2;10;0;1;;
;гхйогфМи цЦ гАЦдЦДМД мщуи хгАтзщФАМи;2;10;0;1;;
;гхйогфМи чрз;2;10;0;1;;
;гхйогфМи гАЦчьгхи;2;10;0;1;;
;гхйогфМи гАЦяФи;2;10;0;1;;
;гхйогфМи сФогДи;2;10;0;1;;
;гхйогфМи гАсФМоМи;2;10;0;1;;
;гхйогфМи  гАуФгяЦи;2;10;0;1;;
;гхйогфМи гАЦзьД;2;10;0;1;;
;гхйогфМи зчои гАмъгЦМи;2;10;0;1;;
;гхйогфМи гАЦчячЦ;2;10;0;1;;
;гхйогфМи гАЦДуФяМи;2;10;0;1;;
;гАгхйогфМи гАкгДМи хесъгД гАмуЦи;2;10;0;1;;
;гАгхйогфМи гАцФАЛ хесъгД яЦгои;2;10;0;1;;
;гАгхйогфМи  гАцФАЛ хЦрЕяи;2;10;0;1;;
;гхйогфМи уЦМА ФЦятФми;2;10;0;1;;
;гхйогфМи гАнФхи гАцФАЛ;2;10;0;1;;
;Цояси гАЦзящи ААьщФАи гАЦхъяи хгАыхяи;2;10;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгхйогфМи гАЦчьгхи;2;10;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАЕлДхи;2;10;0;1;;
;хяДгЦл щуФА гАцЦА хгхйогфМи гАхМьгяМи;2;10;0;1;;
;гхйогфМи гАЦнтАМи;2;10;0;1;;
;гхйогфМи гАмугЦи;2;10;0;1;;
;гхйогфМи гАыхяи;2;10;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгАЦйФсьи гАкгАки хгАцмо;3;10;0;1;;
;ЦйФсьи гАЕлДхи;3;10;0;1;;
;ЦйФсьи гАЦДлгяи;3;10;0;1;;
;ЦйФсьи лмг;3;10;0;1;;
;ЦйФсьи ЦрЕяи;3;10;0;1;;
;ЦйФсьи гАФмАи;3;10;0;1;;
;гАЦйФсьи гАягхзи хгАцмо;3;10;0;1;;
;гАЦйФсьи гАцФАЛ хесъгД гАмуЦи;3;10;0;1;;
;ЦйФсьи цЦгЦи хДй гАугЦй АйзАМЦ гАъхгя хцмо гАЦсгями;3;10;0;1;;
;ЦйФсьи цЦ гАтзДФД;3;10;0;1;;
;ЦйФсьи гАЦнтАМи;3;10;0;1;;
;гАЦйФсьи гАцФАЛ хгАцмо;3;10;0;1;;
;ЦйФсьи гАЦяФи;3;10;0;1;;
;гАЦйФсьи гАкгДМи хесъгД гАмуЦи;3;10;0;1;;
;ЦйФсьи гАягми;3;10;0;1;;
;ЦйФсьи гАЦжгМг;3;10;0;1;;
;ЦйФсьи гАЦчьгхи;3;10;0;1;;
;гАЦйФсьи гАкгАки  хгАцмо;3;10;0;1;;
;ЦйФсьи гАлФЕяи хДй зхо гАямЦД бА сзФо хгАмгЦжи;3;10;0;1;;
;ЦйФсьи гАЦягхМ;3;10;0;1;;
;гАЦйФсьи гАцФАЛ хгАнФхи;3;10;0;1;;
;ЦйФсьи  гАсАх;3;10;0;1;;
;гАЦйФсьи гАцФАЛ хесъгД яЦгои;3;10;0;1;;
;ЦйФсьи сФогДи;3;10;0;1;;
;гАЦйФсьи гАкгДМи хгАцмо;3;10;0;1;;
;ЦйФсьи гАыхяи;3;10;0;1;;
;ЦйФсьи гАмугЦи;3;10;0;1;;
;кгДФМи гАЦжгМг;4;10;0;1;;
;гАкгДФМи гАцФАЛ хесъгД гАмуЦи;4;10;0;1;;
;кгДФМи лмг- Цсгягй;4;10;0;1;;
;кгДФМи гАсАх;4;10;0;1;;
;кгДФМи гАкяМг хДй зхогААЕ АйзАМЦ гАъхгя хцмо гАЦсгями;4;10;0;1;;
;кгДФМи гАЦягхМ;4;10;0;1;;
;гАкгДФМи гАцФАЛ хесъгД яЦгои;4;10;0;1;;
;кгДФМи ЦрЕяи;4;10;0;1;;
;кгДФМи цЦМЦи гАшщгяМи хцмо гАЦсгями ;4;10;0;1;;
;гАкгДФМи гАцФАЛ хгАнФхи;4;10;0;1;;
;кгДФМи гАягми;4;10;0;1;;
;кгДФМи щгьЦи гАрЕяга;4;10;0;1;;
;гАкгДФМи гАкгДМи хгАцмо;4;10;0;1;;
;кгДФМи гАЦнтАМи;4;10;0;1;;
;кгДФМи сАЦЛ хДй ЦгАъ хгАыхяи;4;10;0;1;;
;гАкгДФМи гАцФАЛ хгАцмо ;4;10;0;1;;
;гАкгДФМи гАкгАки хгАцмо;4;10;0;1;;
;гхйогфМи ДсМхи гАцДугяМи АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи ъяМЦи гАцсАЦМи АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи ячМи хДй гАДхМ (уАЛ гААЕ зАМЕ ФсАЦ ) АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи цЦ гАЦдЦДМД рМДх гАцсоМи АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи мхМхи хДй цхМ сщМгД АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи зри гАЕгтЦМи хесъгД гАмуЦи АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи цЦ гАЦдЦДМД яЦАи хДй цхМ сщМгД АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи нФАи хДй зФщ АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи ЦяМЦ хДй зЦягД АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи цЦ мгяки хДй гАДыя АйзАМЦ гАъхгя (хДгй);5;10;0;1;;
;гхйогфМи цЦ ъАкФЦ хДй гАДхМ уАЛ гААЕ зАМЕ ФсАЦ АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи бЦДи гАчятМи хесъгД яЦгои АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи сЦМи хДй нМгь АйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи ящМои хДй ъзх АйзАМЦ  гАъхгя;5;10;0;1;;
;гхйогфМи цДМси хДй зЦяФ АйзАМЦ гАъхгя (хДгй);5;10;0;1;;
;гхйогфМи АМАЛ хДй згуЦ хчяМи гАЦлгЦиАйзАМЦ гАъхгя;5;10;0;1;;
;гхйогфМи рМДх хДй ЦзгФМи АйзАМЦ гАъхгя ( хДгй );5;10;0;1;;
;гхйогфМи цЦ Цзгп хД лхА (яжМ гААЕ зДЕ )АйзАМЦ гАъхгя;5;10;0;1;;
;яФжи цьщгА гАзгяжи;1;11;0;1;;
;яФжи гАмЦМяга;1;11;0;1;;
;яФжи АхДЛ гАцДугяМи хчгфЦ гАзчЦ;1;11;0;1;;
;яФжи гАчухи;1;11;0;1;;
;яФжи мхМхи гАцДугяМи хгАяо;1;11;0;1;;
;яФжи гАнА;1;11;0;1;;
;яФжи ФгоМ гАсгЕМи;1;11;0;1;;
;яФжи гАДФя хгАуМгхи;1;11;0;1;;
;яФжи гАзчАи;1;11;0;1;;
;яФжи ДгфАи гАцДугяМи хохМя гАзхгоА;1;11;0;1;;
;яФжи АМАЛ гАчятМи хгАзгяжи;1;11;0;1;;
;яФжи пгй гАДьгчМД;1;11;0;1;;
;яФжи гАЦДгяи хгАнхягМи;1;11;0;1;;
;яФжи цЦМЦи гАнрялМи хесъгД яФгД;1;11;0;1;;
;яФжи ящМои гАцДугяМи;1;11;0;1;;
;яФжи АМДи гАцДугяМи;1;11;0;1;;
;яФжи гАхМгД хгАсзгоМ;1;11;0;1;;
;яФжи лхА гАзхгоА ФгАцМйгЦ;1;11;0;1;;
;яФжи ЦжгФМ хДй зхогАзрМр  хгАмДхъи;1;11;0;1;;
;гАяФжи гАцФАЛ хгАзгяжи;1;11;0;1;;
;яФжи ДсМхи хДй гАмгяк хчгфЦ гмЦоМДМ;1;11;0;1;;
;яФжи рМДх гАнрялМи хгАочМчи;1;11;0;1;;
;яФжи гАЦДгя ххьмгД;1;11;0;1;;
;гхйогфМи гАзхгсМи;2;11;0;1;;
;гхйогфМи пгй гАДьгчМД;2;11;0;1;;
;гхйогфМи  гАмЦМяга;2;11;0;1;;
;гхйогфМи  тячМ Фячи;2;11;0;1;;
;гхйогфМи гАчухи;2;11;0;1;;
;гхйогфМи ЦяМЦ гАцДугяМи;2;11;0;1;;
;хяДгЦл гАзФч гАхуяМ хгхйогфМи чгфЦ гмЦоМДМ;2;11;0;1;;
;гАгхйогфМи гАкгДМи хгАзгяжи;2;11;0;1;;
;гхйогфМи  охМя гАзхгоА;2;11;0;1;;
;гхйогфМи гАчязи хсАг;2;11;0;1;;
;гхйогфМи цхФ гАзтяи;2;11;0;1;;
;гхйогфМи  гАуМгхи;2;11;0;1;;
;гхйогфМи гАЦхМй;2;11;0;1;;
;гхйогфМи  чгфЦ гмЦоМДМ;2;11;0;1;;
;гАгхйогфМи гАцФАЛ хгАзгяжи;2;11;0;1;;
;гхйогфМи гАФчМз хлхА гАлпЦ;2;11;0;1;;
;гхйогфМи  гАочМчи;2;11;0;1;;
;гхйогфМи гАзячи хсАг;2;11;0;1;;
;гхйогфМи гАнА;2;11;0;1;;
;гхйогфМи гАзчАи;2;11;0;1;;
;гхйогфМи зяч;2;11;0;1;;
;гхйогфМи цяФЛ хДй цхМ гАзгу хгАзгяжи;2;11;0;1;;
;гхйогфМи лхА гАзхгоА Ф гАгМйгЦ;2;11;0;1;;
;гхйогфМи  гАяо;2;11;0;1;;
;гхйогфМи сЦМи хДй нМгь;2;11;0;1;;
;гхйогфМи гАсзгоМ хчМс;2;11;0;1;;
;гхйогфМи смгя;2;11;0;1;;
;гхйогфМи цхФ схМАи;2;11;0;1;;
;гхйогфМи ДзтгФ;2;11;0;1;;
;гхйогфМи  хьмгД;2;11;0;1;;
;гхйогфМи чгфЦ гАзчЦ;2;11;0;1;;
;гАгхйогфМи гАцФАЛ хесъгД яФгД;2;11;0;1;;
;гхйогфМи  гАнхягМи;2;11;0;1;;
;гхйогфМи цЦ гАрхМя гАЕгтЦМи хФгоМ гАсгЕМи;2;11;0;1;;
;гхйогфМи ймщМы гАчябД гАъяМЦ хгАзгяжи;2;11;0;1;;
;хяДгЦл гАзФч гАщъяМ хгАгхйогфМи гАцФАЛ хгАзгяжи;2;11;0;1;;
;гхйогфМи  гАыЕягДМ;2;11;0;1;;
;гхйогфМи цсЦга хДй цДс хгАмДхъи;2;11;0;1;;
;хяДгЦл гАзФч гАсЦзМ хгАгхйогфМи гАцФАЛ хесъгД гАяФгД;2;11;0;1;;
;ЦйФсьи хьмгД;3;11;0;1;;
;ЦйФсьи нФАи хДй згуЦ АйзАМЦ гАъхгя хгАзгяжи;3;11;0;1;;
;ЦйФсьи гАзячи хсАг;3;11;0;1;;
;гАЦйФсьи гАцФАЛ хесъгД яФгД;3;11;0;1;;
;ЦйФсьи сЦМи хДй нМгь;3;11;0;1;;
;ЦйФсьи гАыЕягДМ;3;11;0;1;;
;ЦйФсьи охМя гАзхгоА;3;11;0;1;;
;ЦйФсьи чгфЦ гАзчЦ;3;11;0;1;;
;ЦйФсьи гАчухи;3;11;0;1;;
;ЦйФсьи цсЦга хДй цДс хгАмДхъи;3;11;0;1;;
;ЦйФсьи пгй гАДьгчМД хЦягм гАпфгх;3;11;0;1;;
;ЦйФсьи гАФогщи хлхА гАзхгоА ФгАцМйгЦ;3;11;0;1;;
;ЦйФсьи цЦ гАрхМя гАЕгтЦМи хФгоМ гАсгЕМи;3;11;0;1;;
;ЦйФсьи гАуМгхи;3;11;0;1;;
;ЦйФсьи гАнхягМи;3;11;0;1;;
;ЦйФсьи гАФчМз хлхА гАлпЦ;3;11;0;1;;
;ЦйФсьи гАчязи хсАг;3;11;0;1;;
;ЦйФсьи гАсзгоМ хчМс;3;11;0;1;;
;ЦйФсьи гАмЦМяга;3;11;0;1;;
;гАЦйФсьи гАкгДМи хгАзгяжи;3;11;0;1;;
;ЦйФсьи зяч;3;11;0;1;;
;ЦйФсьи цхФгАзтяи;3;11;0;1;;
;гАЦйФсьи гАцФАЛ хгАзгяжи;3;11;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАЦйФсьи гАцФАЛ хгАзгяжи;3;11;0;1;;
;кгДФМи гАмЦМяга;4;11;0;1;;
;гАкгДФМи гАцФАЛ хгАзгяжи;4;11;0;1;;
;кгДФМи лхА гАзхгоА ФгАцМйгЦ;4;11;0;1;;
;кгДФМи охМя гАзхгоА;4;11;0;1;;
;гАкгДФМи гАкгДМи хгАзгяжи;4;11;0;1;;
;кгДФМи лЦМАи гАцДугяМи АйзАМЦ гАъхгя хгАзгяжи;4;11;0;1;;
;кгДФМи гАнхягМи;4;11;0;1;;
;кгДФМи есъгД яФгД;4;11;0;1;;
;кгДФМи цсЦга хДй сзМо хчгфЦ гАзчЦ;4;11;0;1;;
;кгДФМи сЦМи хДй нМгь;4;11;0;1;;
;гхйогфМи ДгфАи гАцДугяМи  АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи ущМи гАЕгтЦМи АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи сзоЛ гАцФсМи АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи цЦ гАмъЦ хДй гАмгяк АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи АМАЛ гАзоФМи АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи цЦ гАмъЦ хДй гАрхМя АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи яЦМки гАчятМи АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи зщяга гАцДугяМи  АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи бЦДи хДй цхМ гАуАй АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи мФга гАцДугяМи АйзАМЦ гАъхгя;5;11;0;1;;
;гхйогфМи цЦ лЦМА хДй гАньгх АйзАМЦ гАъхгя;5;11;0;1;;
;гАяФжи гАкгДМи хщясгД;1;12;0;1;;
;гАяФжи гАцФАЛ хщясгД;1;12;0;1;;
;яФжи гАЦмяч;1;12;0;1;;
;яФжи уМя;1;12;0;1;;
;яФжи гАсчМо;1;12;0;1;;
;яФжи гАъФкя хщясгД;1;12;0;1;;
;гхйогфМи нйх;2;12;0;1;;
;гАгхйогфМи гАкгДМи хщясгД;2;12;0;1;;
;гхйогфМи уМя;2;12;0;1;;
;гхйогфМи гАсчМо;2;12;0;1;;
;гАгхйогфМи гАкгАки хщясгД;2;12;0;1;;
;гАгхйогфМи гАцФАЛ хщясгД;2;12;0;1;;
;гхйогфМи гАЦмяч;2;12;0;1;;
;хяДгЦл гАйяхМи гАщъяМи хгАгхйогфМи гАкгАки хщясгД;2;12;0;1;;
;хяДгЦл гАйФмо хгАгхйогфМи гАкгАки хщясгД;2;12;0;1;;
;ЦйФсьи уМя;3;12;0;1;;
;ЦйФсьи гАсчМо;3;12;0;1;;
;ЦйФсьи щясгД;3;12;0;1;;
;кгДФМи уМя;4;12;0;1;;
;кгДФМи щясгД;4;12;0;1;;
